osm_type,osm_id,name,brand,address,city,state,country,latitude,longitude
node,3181270556,D1,D1,Vía Las Palmas Km 2,Medellín,,CO,6.2273024,-75.5658832
node,3277724598,D1,D1,,,,CO,4.5376051,-75.6720194
node,3315519261,D1,,,,,CO,4.7989414,-75.7424329
node,3348458309,D1,D1,Carrera 9,Pereira,,CO,4.8130442,-75.6954892
node,3406307355,D1,D1,,,,CO,4.5542969,-75.6636726
node,3669356890,D1,D1,,,,CO,4.655924,-74.0627137
node,3763117058,D1,D1,,,,CO,4.5572902,-75.6566292
node,3811561150,D1,D1,,,,CO,6.2502427,-75.6035507
node,4056667789,D1,D1,Carrera 8,,,CO,4.64867,-74.060936
node,4099716954,D1,,,,,CO,5.0534098,-75.4886634
node,4099716955,D1,D1,,,,CO,5.0608513,-75.4883307
node,4139560682,D1,D1,,,,CO,4.7498643,-74.0591868
node,4153630420,D1,,,,,CO,4.9388769,-75.7384092
node,4180933094,D1,D1,,,,CO,4.6979374,-74.0427787
node,4181177389,D1,D1,Calle 109,,,CO,4.6946408,-74.0496642
node,4294498799,D1,D1,,,,CO,4.6442149,-74.1299325
node,4301425548,D1,,,,,CO,3.4608359,-76.5276022
node,4356206867,D1,,,,,CO,4.7433696,-74.0580241
node,4363723491,D1,D1,,,,CO,4.7480258,-74.0464015
node,4497757195,D1,D1,,,,CO,4.6336157,-74.0730843
node,4543690189,D1,D1,Avenida Norte 47A-10,,,CO,5.5550536,-73.3508385
node,4580151589,D1,D1,,,,CO,4.7498498,-74.0734081
node,4624673789,D1,,,,,CO,6.210062,-75.5763717
node,4635874890,D1,D1,Calle 12 17-116,,,CO,4.7957236,-75.6912532
node,4636534723,D1,D1,,,,CO,4.5946928,-74.1022631
node,4722369489,D1,D1,,,,CO,6.1735086,-75.3343609
node,4723462890,D1,D1,,,,CO,6.1747094,-75.3394672
node,4725214292,D1,D1,,,,CO,6.1766121,-75.3444386
node,4727005889,D1,,,,,CO,6.1307776,-75.3795787
node,4785320141,D1,D1,,,,CO,6.6442238,-75.4611664
node,4790681622,D1,D1,Carrera 50 49 34,,,CO,4.2635972,-75.9340334
node,4795577625,D1,D1,Variante Condina,,,CO,4.7642725,-75.6871982
node,4814727521,D1,D1,,,,CO,4.6753736,-74.1347223
node,4827054332,D1,D1,,,,CO,4.5714663,-74.0976543
node,4888197434,D1,D1,,,,CO,4.6178419,-74.0835961
node,4889877321,D1,,,,,CO,3.4519649,-76.5370156
node,4936329521,D1,,,,,CO,4.154936,-76.2866509
node,4951675833,D1,,,,,CO,6.2642098,-75.596644
node,4969112421,D1,,,,,CO,6.2216938,-75.5802303
node,5072217965,D1,D1,,,,CO,4.7045652,-74.0502275
node,5090246221,D1,,,,,CO,5.5455184,-73.3599185
node,5127009669,D1,D1,Calle 161,,,CO,4.7366502,-74.022263
node,5131767305,D1,D1,Calle 162,,,CO,4.7379029,-74.0259275
node,5131867211,D1,D1,Avenida Calle 161,,,CO,4.74012,-74.0410362
node,5133786379,D1,D1,Avenida Carrera 7,,,CO,4.6367404,-74.0634152
node,5148182851,D1,D1,Avenida Carrera 70,,,CO,4.6746908,-74.0982432
node,5159761195,D1,D1,Calle 138,,,CO,4.7239459,-74.0522206
node,5159860628,D1,D1,Avenida Carrera 50,,,CO,4.6776007,-74.0661825
node,5171852808,D1,D1,Calle 10,,,CO,4.7124043,-74.2262303
node,5178411724,D1,D1,Calle 51,,,CO,4.6401253,-74.0759104
node,5209139586,D1,D1,Avenida Calle 13,,,CO,4.6054882,-74.0816007
node,5209154463,D1,D1,Avenida Carrera 27,,,CO,4.5903319,-74.1081831
node,5214856563,D1,D1,Avenida Carrera 13,,,CO,4.6108987,-74.0727489
node,5230915284,D1,D1,Avenida Calle 63 15-18,,,CO,4.6500185,-74.0659549
node,5250722027,D1,D1,TransMilenio,,,CO,4.6372925,-74.1549825
node,5252831548,D1,D1,Carrera 69,,,CO,4.6120424,-74.1350065
node,5273979922,D1,,,,,CO,3.4847516,-76.4906604
node,5316723648,D1,,,,,CO,3.2661487,-76.5376569
node,5316724408,Tiendas D1 El Ingenio,D1,,,,CO,3.3830247,-76.5254707
node,5316726750,D1,,,,,CO,3.4315841,-76.4977687
node,5322718974,D1,D1,,,,CO,4.7406379,-74.1136304
node,5349612723,D1,D1,,,,CO,2.4537157,-76.5998311
node,5364519805,D1,D1,,,,CO,6.2165131,-75.2387369
node,5372965320,D1,,,,,CO,4.8289654,-75.6823078
node,5421594127,D1,D1,,,,CO,4.7412889,-74.063973
node,5438366873,D1,D1,,,,CO,4.6111439,-74.2058767
node,5451269821,D1,,,,,CO,3.433526,-76.538874
node,5460739222,D1,,,,,CO,6.5011803,-75.7424307
node,5481518021,Tienda D1,D1,Carrera 11,,,CO,6.5526621,-73.132314
node,5483005024,D1,D1,,,,CO,4.6874523,-74.0477903
node,5495009768,D1,D1,,,,CO,4.7239356,-74.1147126
node,5540623479,D1,D1,,,,CO,4.622159,-74.0770777
node,5548721140,D1,,,,,CO,6.1793008,-75.4429223
node,5548721288,D1,,,,,CO,6.1712576,-75.4902527
node,5790740877,D1,D1,,,,CO,4.6546155,-74.1309764
node,5837992255,D1,,Carrera 10,Girardot,,CO,4.3038204,-74.8032156
node,5838963427,D1,,,,,CO,5.7689806,-72.9403224
node,5846107546,D1,,,,,CO,6.133089,-75.4025348
node,5902125964,D1,,,,,CO,5.5503472,-73.3596146
node,5906469740,D1,D1,,,,CO,4.6327663,-74.1486877
node,5906804085,D1,D1,,,,CO,4.5750942,-75.6447998
node,5924065386,D1,D1,,,,CO,6.2412685,-75.5861093
node,6026292538,D1,D1,Carrera 19,Bogotá,,CO,4.6241995,-74.0737462
node,6074050573,D1,,,,,CO,2.4885292,-76.5788849
node,6174428988,D1,,Diagonal 75B,,,CO,6.2092542,-75.5936275
node,6204653532,D1,D1,,,,CO,2.4490556,-76.6114879
node,6321075586,D1,D1,Diagonal 25 36,,,CO,4.3308515,-74.3790229
node,6327359287,D1,D1,,,,CO,6.2749466,-75.582912
node,6327383889,D1,D1,,,,CO,6.2748481,-75.5830094
node,6328222876,D1,D1,Carrera 13A 33-58,,,CO,4.6209444,-74.0681897
node,6336857560,D1,,,,,CO,4.5710585,-74.2372554
node,6347941985,D1,,,,,CO,5.6301566,-73.5265977
node,6366327952,D1,,Calle 1,Cali,,CO,3.4249406,-76.5524776
node,6368080891,D1,,,,,CO,6.5602856,-73.1397104
node,6374956514,D1,D1,,,,CO,4.7003204,-74.0813066
node,6460216755,D1,D1,Calle 53C Sur 43-74,Sabaneta Antioquia,,CO,6.157919,-75.6040195
node,6601601085,D1,D1,,,,CO,4.6079301,-74.0711052
node,6637941015,D1,D1,,,,CO,4.592467,-74.1022284
node,6638968285,D1,D1,,,,CO,4.6670908,-74.1211439
node,6681267687,D1,,,,,CO,5.0342478,-73.9924726
node,6709037085,D1,D1,,Calima,,CO,3.4840984,-76.4970875
node,6718988628,D1,D1,2E 76 Carrera 11,Pereira,,CO,4.8092005,-75.6775644
node,6718996627,D1,D1,,,,CO,4.8077917,-75.7251133
node,6718996628,D1,D1,5 22 Calle 63,Pereira - Risaralda - Colombia,,CO,4.8049455,-75.6978124
node,6718996990,D1,D1,Calle 14,Pereira,,CO,4.8025841,-75.6915334
node,6718999403,D1,D1,,,,CO,4.8132979,-75.6903948
node,6719000270,D1,D1,Carrera 9,Pereira,,CO,4.8133914,-75.6988826
node,6719000966,D1,D1,,,,CO,4.8107507,-75.6938964
node,6719002783,D1,D1,5 22 Calle 63,,,CO,4.8041846,-75.7410513
node,6719003046,D1,,5 22 Calle 63,,,CO,4.7864255,-75.7251656
node,6719003155,D1,D1,,,,CO,4.8036271,-75.7380239
node,6719003250,D1,,,,,CO,4.8106478,-75.7523216
node,6719007753,D1,,5 22 Calle 63,,,CO,4.8216364,-75.7301818
node,6719008287,D1,,5 22 Calle 63,,,CO,4.7925677,-75.7107917
node,6719008490,D1,,5 22 Calle 63,,,CO,4.8061723,-75.805255
node,6719008654,D1,D1,Carrera 13,Pereira,,CO,4.8122003,-75.7067591
node,6719008655,D1,D1,5 22 Calle 63,El Poblado,,CO,4.8006676,-75.7087387
node,6719016822,D1,D1,5 22 Calle 63,,,CO,4.8090281,-75.6803083
node,6719023573,D1,,5 22 Calle 63,,,CO,4.8154254,-75.7126209
node,6727664964,D1,D1,,,,CO,6.2131903,-75.5708037
node,6759866186,D1,D1,,,,CO,6.213216,-75.5707037
node,6932976230,D1,D1,,,,CO,7.1241761,-73.1185298
node,6970233297,D1,D1,Carrera 36 10B-100,,,CO,6.2114008,-75.5649448
node,6978564285,D1,D1,,,,CO,4.6208916,-74.0681585
node,6987832285,D1,,,,,CO,11.2222102,-74.2065358
node,6988596985,D1,,,,,CO,11.2360871,-74.1921128
node,6988602985,D1,D1,,,,CO,11.2374392,-74.1888002
node,7008558585,D1,D1,,,,CO,10.4308106,-75.5326121
node,7048148740,D1,D1,,,,CO,4.2860017,-74.7751683
node,7064962152,D1,D1,,,,CO,4.5225268,-75.6477699
node,7099223689,D1,D1,,,,CO,4.6317051,-74.4641364
node,7157647318,D1,D1,,,,CO,4.5007496,-75.7205105
node,7194386805,D1,D1,Calle 60 Sur,Sabaneta Antioquia,,CO,6.1546807,-75.6067343
node,7202393192,D1,,,,,CO,4.6234413,-74.4708816
node,7240989333,D1,D1,,,,CO,7.1343293,-73.1176337
node,7254330126,D1,D1,Calle 62 Sur,Sabaneta,,CO,6.1551054,-75.6116358
node,7330357472,D1,D1,,,,CO,6.2692883,-75.5442112
node,7330654174,D1,D1,,,,CO,6.2847585,-75.5593661
node,7333188688,D1,D1,,,,CO,6.2665493,-75.5657513
node,7337305663,D1,D1,,,,CO,6.2622908,-75.5951286
node,7337305677,D1,D1,,,,CO,6.2657708,-75.5933184
node,7337374705,D1,D1,,,,CO,6.2374837,-75.5965271
node,7352018616,D1,D1,,,,CO,6.2026488,-75.6012408
node,7353455547,D1,,,,,CO,6.2637556,-75.571336
node,7428354585,D1,D1,,,,CO,4.7017049,-74.11731
node,7435510854,D1,D1,,,,CO,4.7097815,-74.2153305
node,7490756593,D1,,,,,CO,2.123153,-76.9791007
node,7692609920,D1,D1,,,,CO,11.0217109,-74.8624835
node,7706077629,D1,D1,,,,CO,6.2249124,-75.5967628
node,8132345536,D1,,,,,CO,2.4852465,-76.5819442
node,8255890959,D1,D1,,,,CO,12.5783098,-81.7008429
node,8270601141,D1,D1,,,,CO,4.6803482,-74.1357653
node,8353845829,D1,D1,,,,CO,4.7031216,-74.0921416
node,8384768517,D1,D1,,,,CO,4.5795163,-74.0800672
node,8402778021,D1,D1,,,,CO,10.3914,-73.0291472
node,8425380811,D1,D1,,,,CO,2.4384414,-76.6050223
node,8454866117,D1,D1,,,,CO,4.708537,-74.1368942
node,8459243617,D1,D1,,,,CO,4.6502746,-74.0556787
node,8522507691,D1,D1,,,,CO,4.7443027,-74.1286284
node,8532707771,D1,D1,,,,CO,6.230831,-75.5926793
node,8592763146,D1,,,,,CO,2.4463162,-76.6116296
node,8622709967,D1,D1,,,,CO,7.0901383,-73.1095258
node,8699723064,D1,D1,,,,CO,4.7437952,-74.1408587
node,8712519667,D1,D1,hatogrande,cajica,,CO,4.9189168,-74.0142058
node,8713475390,D1,D1,Carrera 4,Guachetá,,CO,5.3847029,-73.6866566
node,8723079229,D1,D1,,,,CO,3.8778242,-77.0211105
node,8729507776,Tiendas D1,D1,,,,CO,1.3841733,-77.1562908
node,8739860714,D1,D1,,,,CO,7.9188212,-72.4867207
node,8780106618,D1,D1,,,,CO,4.7059699,-74.093427
node,8910225528,D1,D1,Avenida 19 de Enero,Armenia,,CO,4.5678333,-75.6510939
node,8929348005,D1,D1,,,,CO,4.7209327,-74.0450283
node,9007484374,D1,D1,,,,CO,4.5451261,-75.6628288
node,9092381518,D1,,,,,CO,6.2333219,-75.1602975
node,9198830345,D1,D1,,,,CO,6.2581639,-75.5980764
node,9198830346,D1,D1,,,,CO,6.2576875,-75.5978207
node,9216335387,D1,D1,Carrera 4 3-75,Fómeque,,CO,4.4851524,-73.8937858
node,9234224824,D1,D1,,,,CO,5.3280264,-72.4076366
node,9234319300,D1,,,,,CO,3.4028516,-76.5407811
node,9254137052,D1,D1,,,,CO,8.2672989,-73.3645755
node,9293819714,D1,D1,,,,CO,4.7168338,-74.0297009
node,9309094346,D1,D1,,,,CO,7.8891187,-75.669781
node,9318978189,D1,,,,,CO,4.6379407,-75.5706228
node,9402649642,D1,,,,,CO,3.4342272,-76.4952548
node,9402653409,D1,,,,,CO,3.4582847,-76.4828651
node,9402662000,D1,,,,,CO,3.2312868,-76.5095153
node,9404551480,D1,,,,,CO,3.432094,-76.5088241
node,9404615429,D1,,,,,CO,3.4317876,-76.5022302
node,9404661169,D1,,,,,CO,3.4793806,-76.5189093
node,9404664800,D1,,,,,CO,3.4815558,-76.4996374
node,9413746217,D1,D1,Calle 33,,,CO,7.1209344,-73.1251448
node,9425601328,D1,,,,,CO,4.8627621,-74.0462782
node,9426899029,D1,D1,,,,CO,4.5074194,-75.6905002
node,9438276716,D1,,,,,CO,3.481473,-76.4994959
node,9450315617,D1,D1,Carrera 12 (Avenida Santander),,,CO,6.5550718,-73.1392532
node,9459030517,D1,,Avenida del Libertador 24-??,,,CO,11.2408744,-74.1877364
node,9466543417,D1,,,,,CO,11.006461,-74.2509288
node,9469483517,D1,,Vía 40,,,CO,11.0253466,-74.8032293
node,9470359420,D1,,,,,CO,10.9882233,-74.9581064
node,9476607119,D1,D1,Avenida Daniel Lemaitre,,,CO,10.4232277,-75.5478511
node,9487067017,D1,D1,Calle 31D,,,CO,10.4065311,-75.4900903
node,9492898517,D1,D1,Carrera 53,,,CO,4.6491261,-74.0871189
node,9496678617,D1,D1,,,,CO,4.6694405,-74.0546973
node,9498663617,D1,D1,Avenida Carrera 15,,,CO,4.6595541,-74.0611749
node,9499411617,D1,D1,Calle 40B,,,CO,4.6277107,-74.0667157
node,9499411618,D1,D1,,,,CO,4.6005597,-74.0700398
node,9501137417,D1,D1,Avenida Carrera 14,,,CO,4.6360766,-74.067382
node,9501838317,D1,D1,Carrera 14,,,CO,4.6658285,-74.0566435
node,9503248117,D1,D1,Avenida Carrera 30,,,CO,4.6603353,-74.0778926
node,9505698818,D1,D1,Avenida Carrera 45,,,CO,4.691377,-74.0570831
node,9505699017,D1,D1,Avenida Carrera 45,,,CO,4.6952072,-74.0552377
node,9506341219,D1,D1,Avenida Carrera 20 87-51,,,CO,4.6758191,-74.0596081
node,9517952681,D1,D1,,,,CO,6.6487996,-75.4592104
node,9560891217,D1,D1,,,,CO,6.2399919,-75.5815817
node,9583258117,D1,D1,,,,CO,6.2502239,-75.5909078
node,9583401217,D1,D1,,,,CO,6.2437766,-75.6111811
node,9584075762,D1,,,,,CO,8.7427222,-75.8918617
node,9631661022,D1,D1,,,,CO,7.9257922,-72.5204885
node,9665917772,D1,D1,,,,CO,4.5420884,-75.6725047
node,9720690917,D1,,,,,CO,6.244965,-75.6083491
node,9738500018,D1,D1,,,,CO,6.2295932,-75.5730727
node,9842150229,D1,D1,Calle 19B 33-46,,,CO,4.6220729,-74.0899922
node,9862135417,D1,,,,,CO,6.0944494,-75.488171
node,9936382323,D1,,,,,CO,11.5322917,-72.9178354
node,9977255422,D1,,,,,CO,4.5265005,-75.6825054
node,10010386217,D1,D1,,,,CO,10.440923,-75.5275042
node,10059721125,D1,D1,,,,CO,6.1592165,-75.5996614
node,10059742817,D1,D1,Aurora Cll.64 #104-69 Medellin,Comuna 7 - Robledo,,CO,6.2809614,-75.6139593
node,10062198117,D1,,,,,CO,6.1715432,-75.6410194
node,10092392640,D1,D1,,,,CO,4.5140362,-75.6979996
node,10099535458,D1,D1,,,,CO,11.1908586,-74.2257552
node,10099923404,D1,D1,Cl. 6ª #26,,,CO,4.8204687,-73.1668367
node,10101244417,D1,D1,,,,CO,4.6237371,-74.1310066
node,10103605768,Tienda D1 Troncal,D1,,,,CO,11.1888434,-74.2162468
node,10131523819,D1,,Carrera 7,Pereira,,CO,4.8155891,-75.7030079
node,10134557996,D1,,,,,CO,3.4806258,-76.4976941
node,10166933848,D1,D1,Calle 42 74-18,,,CO,6.2484305,-75.5939784
node,10183953691,D1,,,,,CO,9.2605688,-74.7774159
node,10183960493,D1,,,,,CO,9.3162942,-75.2930336
node,10201778830,D1,,,,,CO,9.3228187,-75.2971587
node,10238104764,D1,,,,,CO,8.8828257,-75.7933484
node,10238198749,D1,D1,,,,CO,4.6775796,-74.051666
node,10253874712,D1,D1,,,,CO,4.6573304,-74.0575685
node,10268692228,,D1,,,,CO,4.6174482,-74.066197
node,10268739772,D1,D1,Cl. 6 Nte. #17,,,CO,7.9037359,-72.4967024
node,10289669637,D1,D1,Avenida Circunvalar,Pereira,,CO,4.8083753,-75.6794785
node,10289716094,D1,D1,Calle 15,Pereira,,CO,4.8095825,-75.6912587
node,10316689060,D1,,,,,CO,6.092999,-75.6367423
node,10555185310,D1,,Carrera 13,Pereira,,CO,4.8122959,-75.7077484
node,10555435562,D1,,,,,CO,6.1501026,-75.5310309
node,10555492830,D1,,,,,CO,6.1519024,-75.3682742
node,10590325805,D1,,,,,CO,6.029959,-75.4310996
node,10595337105,D1,D1,,,,CO,4.6134286,-74.0685639
node,10605296406,D1,,,,,CO,4.645596,-74.0637134
node,10620977536,D1,,,,,CO,6.2643081,-75.5579404
node,10687164725,D1,,,,,CO,4.7179455,-74.0327159
node,10697757909,D1,,,,,CO,1.227006,-77.2871113
node,10713210660,D1,D1,,,,CO,4.6762861,-74.0468987
node,10713427008,D1,,,,,CO,4.6402755,-74.0647685
node,10790576341,D1,D1,,,,CO,5.1976332,-74.8967162
node,10797319721,D1,D1,,,,CO,4.5277203,-75.7146285
node,10806584938,D1,D1,,,,CO,4.7251491,-74.1338874
node,10827458984,D1,D1,,,,CO,3.3851138,-76.5239512
node,10872573905,D1,,,,,CO,5.0680541,-74.5987907
node,10920451305,D1,,,,,CO,5.0492517,-75.4802532
node,10920710706,D1,,,,,CO,5.0553842,-75.4873259
node,10935378205,D1,,,,,CO,5.0530725,-75.4891461
node,10944499228,D1,D1,Carrera 15,Bostón,,CO,4.8080202,-75.6966317
node,10945029478,D1,D1,,,,CO,4.707236,-74.2313854
