osm_type,osm_id,name,brand,address,city,state,country,latitude,longitude
node,10968485805,D1,,,,,CO,4.4137588,-76.1527703
node,10978021305,D1,,,,,CO,5.4200101,-75.703547
node,10979945950,D1,D1,,,,CO,8.9940269,-73.9712139
node,10981473436,D1,,,,,CO,4.9641851,-73.9157286
node,10981483907,D1,,,,,CO,3.4507838,-76.5424734
node,11008621406,D1,,,,,CO,6.2419042,-75.598967
node,11009023505,D1,,,,,CO,6.2513992,-75.5703259
node,11012987605,D1,,,,,CO,6.2361443,-75.6020796
node,11018928801,D1,D1,,,,CO,4.5609732,-75.6526858
node,11026207806,D1,,,,,CO,11.2442471,-73.5588784
node,11028924806,D1,,,,,CO,2.9534722,-75.2977278
node,11092592905,D1,,,,,CO,2.1951829,-75.6310309
node,11110251710,D1,,,,,CO,6.2765118,-75.5889148
node,11134409617,D1,D1,,,,CO,4.470093,-75.7543305
node,11207743659,D1,,,,,CO,6.2514163,-75.5704704
node,11213846663,D1,D1,,,,CO,6.2763577,-75.4404248
node,11369607870,D1,D1,Carrera 78,,,CO,4.6547886,-74.1306819
node,11396299733,D1,D1,,,,CO,4.5423707,-75.690511
node,11415711406,D1,D1,,,,CO,8.7506572,-75.8979361
node,11430337552,D1,,,,,CO,4.5094734,-74.117754
node,11438981057,D1,D1,,,,CO,6.2114096,-75.5848451
node,11453120156,D1,D1,,,,CO,4.5390737,-75.697044
node,11470934193,D1,,,,,CO,2.6403417,-76.5271915
node,11529022680,D1,,,,,CO,3.4181385,-76.5282109
node,11558340463,D1,,,,,CO,6.1428101,-75.371342
node,11569959541,D1,D1,Calle 107,Barranquilla,,CO,11.0142229,-74.8365669
node,11704933270,D1,D1,,,,CO,7.8994522,-72.5003894
node,11826600129,D1,D1,,,,CO,6.8488881,-75.8175095
node,11826601743,D1,D1,,,,CO,6.1703262,-75.6167601
node,11840407995,D1,D1,,,,CO,6.2481485,-75.5972419
node,11848885464,D1,D1,Calle 44 #95 - 53,,,CO,6.2551866,-75.6120004
node,11850570509,D1,D1,,,,CO,6.1340764,-75.6341271
node,11887891073,D1,D1,,,,CO,6.279862,-75.587235
node,11903505018,D1,D1,,,,CO,6.4913398,-74.3997701
node,11916376308,D1,D1,,,,CO,4.7238432,-74.0722392
node,11920910187,D1,D1,,,,CO,3.2572208,-76.545666
node,11961657806,D1,D1,,,,CO,6.3382044,-75.5411766
node,12077203775,D1,D1,,,,CO,3.2651574,-76.55786
node,12077656560,D1,D1,,,,CO,10.3950253,-75.4894431
node,12084033884,D1,D1,,,,CO,3.2599074,-76.5436041
node,12094353402,D1,D1,,,,CO,0.8281061,-77.6548203
node,12097361015,D1,D1,,,,CO,6.1693531,-75.3372873
node,12097361092,D1,D1,,,,CO,6.1700083,-75.3295676
node,12134272192,D1,D1,,,,CO,11.0195588,-74.8040952
node,12190982361,D1,D1,,,,CO,10.4632545,-73.2305658
node,12194334443,D1,D1,,,,CO,4.5537157,-75.6571822
node,12206122816,D1,D1,,,,CO,7.1019841,-73.1060575
node,12216445142,D1,D1,,,,CO,4.909373,-74.0277937
node,12223080754,D1,D1,,,,CO,5.0584759,-75.4830279
node,12223130207,D1,D1,,,,CO,5.0672307,-75.4886863
node,12240542724,D1,D1,,,,CO,4.9174411,-74.0233869
node,12288644004,D1,D1,,,,CO,4.512727,-76.2383518
node,12295736800,D1,D1,,,,CO,4.5371495,-75.669106
node,12312293502,D1,,,,,CO,5.0702164,-75.4945505
node,12321525838,D1,D1,,,,CO,4.7321905,-74.0450395
node,12323685749,D1,D1,,,,CO,7.0957478,-73.1083949
node,12328816459,D1,,,,,CO,6.2576365,-75.5853627
node,12343825589,D1,D1,,,,CO,7.0874769,-73.1041767
node,12351489966,D1,D1,,,,CO,7.0695096,-73.1071305
node,12364891101,D1,,Vía Aguas Claras - El Carmen de Viboral,,,CO,6.0812062,-75.3422344
node,12389258966,D1,D1,,,,CO,4.6540461,-74.0539842
node,12407913601,D1,,,,,CO,4.623212,-75.7670452
node,12421946232,D1,D1,Carrera 64 98,Barranquilla,,CO,11.0186318,-74.8221489
node,12438026001,D1,,,,,CO,11.2336942,-74.2135701
node,12438874107,D1,D1,,Oiba,,CO,6.2654971,-73.3003823
node,12449650886,D1,,,,,CO,11.0394061,-74.8252215
node,12453673620,D1,D1,,,,CO,3.4748256,-76.5002402
node,12467706585,Tiendas D1,D1,,,,CO,4.7625215,-74.0432628
node,12507585767,D1,D1,,,,CO,4.5807725,-74.2164951
node,12526854029,D1,D1,,,,CO,2.452873,-76.6024068
node,12560191501,D1,,,,,CO,11.2659841,-74.1908731
node,12563440001,D1,,,,,CO,11.2401584,-74.2112315
node,12563473601,D1,,,,,CO,11.2039523,-74.2246057
node,12578952601,D1,D1,,,,CO,1.6036909,-75.5948972
node,12587596701,D1,,,,,CO,6.149249,-75.3680137
node,12599744122,D1,D1,Calle 48C Sur,Bogotá,,CO,4.5783211,-74.1306365
node,12669305201,D1,,,,,CO,6.1931683,-75.577601
node,12706124412,D1,,,,,CO,6.2021675,-75.5566509
node,12715062599,D1,D1,,,,CO,5.0728555,-75.5201742
node,12715074503,D1,D1,,,,CO,5.0654096,-75.5056442
node,12729259012,D1,D1,,,,CO,4.7528648,-74.058282
node,12729288183,D1,D1,,,,CO,4.7498664,-74.0592223
node,12778962223,D1,D1,,,,CO,11.0158768,-74.8777403
node,12805261201,D1,,,,,CO,6.1865289,-72.4693869
node,12814753715,D1,D1,,,,CO,5.2430328,-75.7812634
node,12814753718,D1,D1,,,,CO,5.2319675,-75.7873341
node,12815823332,D1,D1,,,,CO,4.6136403,-74.2102028
node,12824607973,D1,D1,,,,CO,7.1137994,-73.1139926
node,12845275402,D1,,,,,CO,6.6355334,-73.2222022
node,12845277801,D1,,,,,CO,6.8148908,-73.2692514
node,12856635601,D1,,,,,CO,6.485487,-75.0200078
node,12865155103,D1,,,,,CO,6.2274786,-75.4907592
node,12876218801,D1,,,,,CO,6.079145,-75.634897
node,12876219001,D1,,,,,CO,6.0403611,-75.7035388
node,12879290198,D1,D1,,,,CO,6.1621097,-75.635977
node,12900521601,D1,,,,,CO,5.4052372,-75.4879825
node,12908505001,D1,,,,,CO,5.2724084,-75.4904016
node,12911735701,D1,,,,,CO,5.1678408,-75.5212896
node,12920332902,D1,,,,,CO,4.2639974,-75.9348474
node,12925063901,D1,,,,,CO,4.098387,-76.2088254
node,12942539501,D1,,,,,CO,3.4453748,-76.536326
node,12942540502,D1,,,,,CO,3.4359098,-76.5342942
node,12946730910,D1,,,,,CO,3.2419826,-76.5543546
node,12947517501,D1,,,,,CO,3.0063543,-76.4871279
node,12951170126,D1,D1,Transversal 9,Girardot,,CO,4.3159827,-74.7927511
node,12962391801,D1,,,,,CO,1.6058302,-77.1299721
node,12974296386,D1,D1,,,,CO,10.4054894,-75.4658433
node,12983434455,D1,D1,,,,CO,4.611676,-74.2016225
node,12984662902,D1,,,,,CO,0.8274754,-77.639349
node,12986984502,D1,,,,,CO,8.7329889,-75.8739857
node,12986990701,D1,,,,,CO,8.7465902,-75.8569009
node,13061076401,D1,,,,,CO,4.2059706,-74.6416938
node,13101104711,D1,D1,,,,CO,6.2235846,-75.5724642
way,268046220,Tiendas D1 - Filandia,D1,,,,CO,4.6741157,-75.6574296
way,275091515,D1,,,,,CO,6.2843193,-75.5771755
way,321917000,D1,D1,,,,CO,4.5298485,-75.6424588
way,323555437,Faster Pizza,D1,,,,CO,4.5347314,-75.6396394
way,323555442,D1,D1,,,,CO,4.5348119,-75.639615
way,330299608,D1,D1,,,,CO,4.531602,-75.692025
way,330998260,D1,D1,,,,CO,4.5391839,-75.6797397
way,340362134,D1,D1,,,,CO,4.5482831,-75.6758707
way,377765989,D1,D1,,,,CO,6.2487673,-75.6085715
way,387033316,D1,,,,,CO,3.4212209,-76.552769
way,404727647,Tiendas D1,D1,,,,CO,4.6758964,-74.1440815
way,408071335,D1,D1,,,,CO,4.725378,-74.0329077
way,410391728,D1,,,,,CO,4.7156626,-74.214945
way,412554484,D1,D1,,,,CO,4.749969,-74.0591717
way,440415319,D1,D1,,,,CO,6.2434132,-75.5940576
way,461758390,D1,D1,,,,CO,4.6811484,-74.1432583
way,467674924,D1,,Calle 80 29-16,Pereira,,CO,4.796233,-75.7416398
way,478121568,D1,,Calle 57,Bogotá D.C.,,CO,4.6450506,-74.072919
way,527383584,D1,,Avenida Carrera 58,,,CO,4.7219938,-74.0668591
way,528133787,D1,,Calle 119 12-36,Bogotá D.C.,,CO,4.6987857,-74.039408
way,528194919,D1,D1,Avenida Calle 100,,,CO,4.6886752,-74.0623707
way,528251634,D1,D1,Calle 82,,,CO,4.6684216,-74.0577763
way,528463409,D1,D1,Carrera 72A,,,CO,4.6871244,-74.0957073
way,529801612,Tiendas D1,D1,,,,CO,4.7104349,-74.0739014
way,530131609,Tiendas D1,D1,Avenida Carrera 24,,,CO,4.6637032,-74.0663137
way,530407249,D1,D1,Calle 140,,,CO,4.7219354,-74.0432158
way,531348970,D1,D1,Calle 140,,,CO,4.7209172,-74.0395304
way,531825839,,D1,Avenida Calle 26 32A-60,,,CO,4.6300734,-74.0824784
way,532016461,D1,,Carrera 102A,,,CO,4.731,-74.0993888
way,532071311,D1,D1,Carrera 94,,,CO,4.703595,-74.1094881
way,532977789,D1,,Avenida Suba,,,CO,4.7162614,-74.0730138
way,533054141,D1,,Calle 128,,,CO,4.7262232,-74.0985274
way,533210620,D1,D1,Avenida Suba,,,CO,4.7401001,-74.0876517
way,540751516,D1,D1,Avenida Calle 24,,,CO,4.6367677,-74.0967146
way,540853873,D1,D1,Avenida Carrera 30,,,CO,4.6399799,-74.0787275
way,541178406,D1,D1,Carrera 75,,,CO,4.6680773,-74.117917
way,542296243,D1,D1,Calle 57 Sur,,,CO,4.5657341,-74.1349805
way,543144420,D1,,Carrera 68G,,,CO,4.603568,-74.1387776
way,543151849,D1,D1,,,,CO,4.8281667,-74.3535788
way,543423981,D1,,Avenida Carrera 86,"Bogotá, D.C.",,CO,4.6319098,-74.1665613
way,546263208,D1,,,,,CO,6.2448132,-75.617481
way,546369598,D1,D1,Carrera 17 11 - 36,,,CO,4.8210086,-75.6821815
way,548899887,D1,,,,,CO,6.1859346,-75.653324
way,550950589,D1,,,,,CO,4.6070833,-74.1857505
way,551507864,D1,D1,Avenida Calle 13,,,CO,4.5839657,-74.2197482
way,551515459,D1,D1,,,,CO,4.5906091,-74.1977037
way,559918948,Tiendas D1,D1,,,,CO,4.6813959,-74.1487146
way,583379141,D1,D1,,,,CO,4.4466982,-75.2456779
way,597104231,D1,,Vía La Calera,,,CO,4.6606859,-74.0069022
way,630014090,D1,D1,,,,CO,7.0710055,-73.1043556
way,648316857,D1,,,,,CO,5.0721907,-75.6722525
way,660757712,D1,,,,,CO,4.755732,-74.0796629
way,674635262,D1,D1,,,,CO,10.9635133,-74.8094975
way,675058439,D1,D1,,,,CO,4.4951382,-74.2581562
way,683611576,D1,,,,,CO,4.5881658,-74.1172324
way,686230609,D1,,,,,CO,5.4020824,-73.3340776
way,698372405,D1,D1,Calle 84 47,Barranquilla,,CO,11.0020822,-74.8186446
way,704386872,D1,D1,,,,CO,4.5940232,-74.1127975
way,712299731,D1,,,,,CO,4.7355052,-75.9051417
way,777870964,Tiendas D1,D1,Avenida Carrera 9 121-50,Bogotá D.C.,,CO,4.6988823,-74.032769
way,780297985,D1,D1,Carrera 43 90,Barranquilla,,CO,11.0011588,-74.8261047
way,781421104,D1,D1,,,,CO,4.5553711,-75.6512835
way,782273838,D1,,,,,CO,4.6303431,-74.1499679
way,784634064,D1,,,Urrao,,CO,6.316254,-76.1353904
way,784946245,D1,D1,,,,CO,6.2330271,-75.5970517
way,784950560,D1,D1,,,,CO,6.2196539,-75.6028702
way,785389131,D1,,,,,CO,9.2368665,-74.7451023
way,785960593,D1,D1,,,,CO,6.2132222,-75.6017681
way,788122258,D1,D1,Centro Historico Norte Cra. 42F #79-38,Barranquilla,,CO,10.9942506,-74.814499
way,791048608,D1,D1,Carrera 27 87,Barranquilla,,CO,10.9771734,-74.8290569
way,802734307,D1,D1,,,,CO,2.4555227,-76.6397563
way,802734308,D1,D1,,,,CO,2.433912,-76.6206306
way,802734309,D1,D1,,,,CO,2.4857965,-76.560938
way,802734314,D1,D1,,,,CO,2.4614246,-76.5838983
way,813263832,D1,D1,,,,CO,4.8119878,-74.3501591
way,813264366,D1,D1,,,,CO,4.8174915,-74.3634215
way,813526849,D1,,,,,CO,4.5535028,-74.0846063
way,842933290,D1,D1,,,,CO,3.5391599,-76.3145884
way,852202396,D1,D1,,,,CO,1.8509041,-76.0475855
way,879480817,D1,,,,,CO,6.2384139,-75.5536272
way,898016995,Tienda D1 - Portal de Los Nogales,D1,Carrera 12A,Soledad,,CO,10.9106425,-74.8105406
way,910120055,D1,D1,,,,CO,8.7588038,-75.8701279
way,910533145,D1,D1,,,,CO,4.7119577,-74.1270358
way,935906282,D1,D1,,,,CO,4.5531566,-74.5344034
way,940623636,D1,D1,Carrera 12,Soledad,,CO,10.9033689,-74.8060679
way,950207958,D1,D1,,Buenaventura,,CO,3.8808627,-77.0333914
way,971464879,D1 Cajicá centro,D1,Calle 1 4 - 48,,,CO,4.9163265,-74.02598
way,986692976,D1,,,,,CO,6.2475938,-75.5512136
way,1029123948,D1,D1,,,,CO,6.2877842,-73.1464706
way,1036162441,D1,,,,,CO,3.9856535,-73.7666848
way,1041672683,D1,,,,,CO,7.8244437,-72.4727181
way,1042480483,D1,D1,Autopista Norte,Copacabana,,CO,6.3593769,-75.4982879
way,1043622613,D1,D1,Calle 30,Don Matías,,CO,6.4863036,-75.3953345
way,1069381404,D1,D1,,,,CO,3.5301489,-76.3056766
way,1092737562,D1,D1,,,,CO,5.1958635,-73.1459268
way,1097043901,D1,,,,,CO,4.7354015,-74.2704967
way,1098827491,D1,,,,,CO,4.5795431,-74.0865954
way,1101845970,D1,D1,,,,CO,4.7607468,-74.0334131
way,1103636599,D1,D1,Calle 56 4F-06,Soledad,,CO,10.8954723,-74.7922502
way,1103700656,D1,D1,,,,CO,10.9085428,-74.7945008
way,1110329621,D1,D1,,,,CO,4.590252,-74.2060966
way,1120820648,D1,D1,,,,CO,1.6035638,-75.5949711
way,1123528532,D1,D1,,,,CO,7.8911854,-72.4908391
way,1149207205,D1,D1,,,,CO,11.1963207,-74.2282315
way,1169205810,D1,D1,,,,CO,9.0028291,-73.9739521
way,1193792227,D1,,,,,CO,4.6503147,-74.0858961
way,1198154705,d1,,,,,CO,4.5715281,-74.0976703
way,1210873790,D1,D1,,,,CO,10.8053361,-74.9153459
way,1216292440,D1,D1,,,,CO,10.7944427,-74.9158831
way,1220635187,D1,D1,Cl. 15 #8-125 Cl. 15,Facatativa,,CO,4.8231791,-74.3582581
way,1221648421,D1,D1,,,,CO,10.5227087,-74.1857251
way,1221650490,D1,D1,,,,CO,10.5161944,-74.1995175
way,1224674354,D1,D1,,,,CO,4.7043252,-74.2140149
way,1225793865,D1,,,,,CO,5.0204113,-73.9992367
way,1241486754,D1,D1,,,,CO,5.0722584,-75.52996
way,1247668264,D1,D1,,,,CO,4.550814,-75.6659446
way,1252667872,D1,,,,,CO,4.8162746,-72.2851926
way,1255667368,D1,D1,Calle 84A 82-20,,,CO,4.6657739,-74.0524611
way,1258044986,D1,D1,,,,CO,4.7592976,-74.3805103
way,1268005923,D1,D1,,,,CO,4.8188198,-73.6357254
way,1272642051,D1,D1,,,,CO,6.4899538,-74.4051417
way,1285006030,D1,D1,,,,CO,4.8175642,-75.6884834
way,1290731122,D1,D1,,,,CO,4.5223764,-75.6931244
way,1292954602,D1,D1,,,,CO,4.4446752,-75.1911613
way,1300114716,D1,D1,Avenida Calle 17 Carrera 1A,Pitalito,,CO,1.8548264,-76.0376371
way,1300114717,D1,D1,Calle 22 Sur Carrera 2A,Pitalito,,CO,1.8450232,-76.0667873
way,1324695847,D1,D1,,,,CO,4.74858,-74.0832494
way,1328392938,D1,D1,,,,CO,4.7969608,-74.3350396
way,1329211871,D1,D1,,,,CO,4.5843353,-74.0963615
way,1329213177,D1,D1,,,,CO,4.5805746,-74.0914453
way,1330518852,D1,D1,,,,CO,4.5117222,-75.6971712
way,1331975781,D1,D1,Carrera 43 84,Barranquilla,,CO,10.9980368,-74.8198167
way,1334238669,D1,D1,,,,CO,7.088633,-73.1037765
way,1339076489,D1,D1,Carrera 6,,,CO,5.0694706,-73.8761204
way,1342184220,D1,D1,Calle 7B,Fusagasugá,,CO,4.342847,-74.3628905
way,1343920014,D1,D1,,,,CO,4.5278689,-75.6414306
way,1346185845,D1,D1,,,,CO,5.1035061,-73.8001779
way,1353732561,D1,D1,,,,CO,2.4501287,-76.6281446
way,1356998596,D1,D1,,,,CO,3.4813172,-76.4995546
way,1358108502,D1,,,Pore,,CO,5.730072,-71.9998458
way,1360724239,D1,D1,,,,CO,8.7613733,-75.8767078
way,1362432769,D1,D1,,,,CO,3.4421118,-76.5409946
way,1370366872,D1,D1,,,,CO,7.1282646,-73.1187049
way,1374784774,D1,D1,,,,CO,4.7528324,-74.0580977
way,1375104434,D1,D1,Carrera 6,,,CO,4.7340555,-74.261134
way,1377052270,D1,,,,,CO,6.1703059,-75.6167772
way,1383897735,D1,D1,,,,CO,10.3996735,-75.4570419
way,1390231169,D1,D1,,,,CO,4.6985044,-74.0513747
way,1390817695,D1,D1,,,,CO,4.6282494,-74.2087936
way,1396635566,D1,D1,,,,CO,7.0871775,-73.122212
way,1410080569,D1,D1,,,,CO,4.5960777,-74.1751301
way,1410471184,D1,D1,,,,CO,1.6168348,-75.6152754
way,1410471185,D1,D1,,,,CO,1.6211164,-75.6091246
way,1410471187,D1,D1,,,,CO,1.6232667,-75.5965356
way,1410471189,D1,D1,,,,CO,1.6084804,-75.6038606
way,1410471194,D1,D1,,,,CO,1.6180187,-75.630894
way,1410719147,D1,,,,,CO,4.5715874,-74.2130122
way,1410729205,D1,D1,,,,CO,4.5735598,-74.2142794
way,1411597666,D1,D1,,,,CO,4.5801802,-74.1995385
way,1412812256,D1,D1,,,,CO,4.5878447,-74.1896314
way,1418722766,D1,D1,,,,CO,4.5781085,-74.1083431
way,1419230417,D1,D1,,,,CO,6.0807487,-75.3342162
way,1421058736,D1,D1,,,,CO,7.0632774,-73.1461917
way,1422178389,D1,D1,,,,CO,7.1020363,-73.1061742
way,1422593500,D1,D1,,,,CO,7.1336793,-73.1248654
way,1425072049,D1,D1,,,,CO,6.6990627,-73.5109978
